ID_Funcionario;Nome;Departamento;Cargo;Salario;Data_Admissao;Genero;Idade;Estado_Civil;Status;Ano_Admissao;Mes_Admissao;Trimestre;Tempo_Casa_Anos;Faixa_Tempo_Casa
935;Felipe Pinto;Financeiro;Coordenador;13914.73;2016-10-24;M;28;Solteiro;Inativo;2016;10;4;9.5;Mais de 5 anos
936;Marina Souza;Produï¿½ï¿½o;Analista;7953.85;2018-04-13;F;41;Solteiro;Inativo;2018;4;2;8.1;Mais de 5 anos
937;Pedro Henrique Barros;Financeiro;Analista;4544.38;2020-06-14;M;43;Solteiro;Ativo;2020;6;2;5.9;Mais de 5 anos
938;Laï¿½s Gonï¿½alves;Financeiro;Gerente;10750.29;2025-08-09;M;21;Viï¿½vo;Ativo;2025;8;3;0.7;Menos de 1 ano
939;Sarah Correia;Produï¿½ï¿½o;Coordenador;9941.08;2023-02-19;F;57;Casado;Inativo;2023;2;1;3.2;3 a 5 anos
940;Juliana Freitas;Vendas;Tï¿½cnico;3632.13;2023-12-08;F;28;Divorciado;Ativo;2023;12;4;2.4;1 a 3 anos
941;Renan Vieira;Financeiro;Analista;7091.0;2024-10-01;M;44;Solteiro;Inativo;2024;10;4;1.6;1 a 3 anos
942;Ana Almeida;Produï¿½ï¿½o;Coordenador;8933.21;2016-07-05;F;63;Viï¿½vo;Ativo;2016;7;3;9.8;Mais de 5 anos
943;Alï¿½cia das Neves;Financeiro;Gerente;2721.74;2017-12-11;F;19;Casado;Ativo;2017;12;4;8.4;Mais de 5 anos
944;Isaac Aragï¿½o;Financeiro;Tï¿½cnico;8164.23;2023-06-09;F;28;Viï¿½vo;Inativo;2023;6;2;2.9;1 a 3 anos
945;Srta. Isis Sales;Vendas;Coordenador;9908.02;2020-03-14;F;46;Solteiro;Ativo;2020;3;1;6.1;Mais de 5 anos
946;Stella Almeida;Vendas;Analista;10290.07;2025-08-05;F;39;Viï¿½vo;Ativo;2025;8;3;0.8;Menos de 1 ano
947;Enzo Gabriel Aragï¿½o;Produï¿½ï¿½o;Tï¿½cnico;7077.24;2021-02-21;F;46;Solteiro;Inativo;2021;2;1;5.2;Mais de 5 anos
948;Daniela Cardoso;Vendas;Gerente;11931.82;2018-08-02;F;24;Divorciado;Ativo;2018;8;3;7.8;Mais de 5 anos
949;Rebeca Teixeira;Financeiro;Coordenador;13773.18;2023-01-30;M;50;Divorciado;Inativo;2023;1;1;3.3;3 a 5 anos
950;Renan da Cruz;Produï¿½ï¿½o;Coordenador;2792.28;2024-03-31;F;55;Divorciado;Inativo;2024;3;1;2.1;1 a 3 anos
951;Giovanna Rocha;Financeiro;Coordenador;13312.73;2023-08-30;M;41;Casado;Inativo;2023;8;3;2.7;1 a 3 anos
952;Calebe Alves;TI;Coordenador;11199.99;2018-11-12;M;37;Solteiro;Ativo;2018;11;4;7.5;Mais de 5 anos
953;Isabelly Fernandes;Vendas;Gerente;13734.64;2016-01-16;F;23;Divorciado;Ativo;2016;1;1;10.3;Mais de 5 anos
954;Sr. Enrico Vieira;RH;Analista;8955.19;2022-02-19;M;18;Solteiro;Ativo;2022;2;1;4.2;3 a 5 anos
955;Helena Porto;RH;Analista;11458.19;2020-01-08;M;28;Divorciado;Ativo;2020;1;1;6.3;Mais de 5 anos
956;Sra. Gabriela Cavalcanti;TI;Assistente;14196.4;2023-06-13;F;36;Solteiro;Ativo;2023;6;2;2.9;1 a 3 anos
957;Felipe Campos;Financeiro;Analista;6488.76;2018-07-26;F;30;Casado;Inativo;2018;7;3;7.8;Mais de 5 anos
958;Dr. Benjamin Silveira;Logï¿½stica;Tï¿½cnico;11235.89;2021-06-06;F;44;Solteiro;Ativo;2021;6;2;4.9;3 a 5 anos
959;Maria Sophia Vieira;TI;Analista;14633.75;2024-05-28;M;63;Solteiro;Inativo;2024;5;2;1.9;1 a 3 anos
960;Joï¿½o Gabriel da Mata;RH;Coordenador;11923.11;2021-08-16;F;42;Divorciado;Ativo;2021;8;3;4.7;3 a 5 anos
961;Murilo da Rocha;Produï¿½ï¿½o;Gerente;9241.84;2021-11-27;F;63;Solteiro;Ativo;2021;11;4;4.4;3 a 5 anos
962;Joï¿½o Felipe Fernandes;Logï¿½stica;Gerente;7508.99;2023-12-17;F;46;Solteiro;Inativo;2023;12;4;2.4;1 a 3 anos
963;Marcos Vinicius Cardoso;Logï¿½stica;Gerente;13208.7;2018-08-30;F;34;Casado;Inativo;2018;8;3;7.7;Mais de 5 anos
964;Kaique Melo;RH;Tï¿½cnico;2567.76;2019-05-22;F;41;Casado;Ativo;2019;5;2;7.0;Mais de 5 anos
965;Srta. Luana Nunes;Financeiro;Analista;6742.77;2024-02-13;M;20;Casado;Inativo;2024;2;1;2.2;1 a 3 anos
966;Srta. Isadora Alves;RH;Tï¿½cnico;9592.61;2024-12-09;M;22;Viï¿½vo;Inativo;2024;12;4;1.4;1 a 3 anos
967;Lavï¿½nia Pires;RH;Assistente;10326.2;2022-07-01;F;29;Casado;Ativo;2022;7;3;3.9;3 a 5 anos
968;Luana Barros;Financeiro;Tï¿½cnico;9067.35;2022-04-28;M;38;Casado;Inativo;2022;4;2;4.0;3 a 5 anos
969;Ana Luiza Oliveira;Financeiro;Tï¿½cnico;8009.59;2019-10-13;F;36;Casado;Inativo;2019;10;4;6.6;Mais de 5 anos
970;Pietro Lopes;Logï¿½stica;Assistente;10672.76;2017-09-18;M;24;Solteiro;Ativo;2017;9;3;8.6;Mais de 5 anos
971;Paulo Silveira;RH;Analista;13249.05;2017-01-16;F;41;Solteiro;Ativo;2017;1;1;9.3;Mais de 5 anos
972;Daniel Rocha;TI;Coordenador;11487.67;2016-08-09;M;65;Divorciado;Inativo;2016;8;3;9.7;Mais de 5 anos
973;Maria Luiza Souza;TI;Tï¿½cnico;13609.81;2022-05-04;M;56;Solteiro;Inativo;2022;5;2;4.0;3 a 5 anos
974;Sr. Joï¿½o Lucas Almeida;Produï¿½ï¿½o;Analista;9268.53;2022-09-10;F;43;Casado;Inativo;2022;9;3;3.7;3 a 5 anos
975;Davi Lucas Melo;RH;Tï¿½cnico;4336.87;2022-12-27;F;32;Solteiro;Ativo;2022;12;4;3.4;3 a 5 anos
976;Ana Vitï¿½ria Freitas;RH;Tï¿½cnico;2224.18;2021-08-11;M;61;Solteiro;Inativo;2021;8;3;4.7;3 a 5 anos
977;Dr. Davi Lucas Nascimento;RH;Coordenador;13216.01;2020-12-30;M;49;Divorciado;Inativo;2020;12;4;5.4;Mais de 5 anos
978;Fernando Gonï¿½alves;Vendas;Gerente;13004.21;2019-04-05;F;24;Casado;Inativo;2019;4;2;7.1;Mais de 5 anos
979;Dra. Pietra da Luz;RH;Analista;9486.05;2016-03-17;F;65;Casado;Ativo;2016;3;1;10.1;Mais de 5 anos
980;Stephany Novaes;Produï¿½ï¿½o;Coordenador;3106.89;2017-07-07;M;22;Divorciado;Ativo;2017;7;3;8.8;Mais de 5 anos
981;Ryan Freitas;Produï¿½ï¿½o;Assistente;3045.96;2021-08-19;F;36;Solteiro;Ativo;2021;8;3;4.7;3 a 5 anos
982;Joï¿½o Moraes;Logï¿½stica;Coordenador;9376.05;2019-06-23;M;23;Viï¿½vo;Inativo;2019;6;2;6.9;Mais de 5 anos
983;Maria Alice Silva;Financeiro;Gerente;14942.48;2025-09-13;F;50;Viï¿½vo;Inativo;2025;9;3;0.6;Menos de 1 ano
984;Eduarda da Rocha;RH;Coordenador;8208.2;2018-11-08;F;61;Divorciado;Ativo;2018;11;4;7.5;Mais de 5 anos
985;Sophia Azevedo;Financeiro;Tï¿½cnico;5039.08;2016-05-01;M;65;Casado;Ativo;2016;5;2;10.0;Mais de 5 anos
986;Dra. Evelyn Souza;Financeiro;Analista;4975.88;2017-04-13;F;35;Solteiro;Inativo;2017;4;2;9.1;Mais de 5 anos
987;Maitï¿½ Cardoso;Financeiro;Gerente;14046.6;2020-03-01;F;52;Viï¿½vo;Inativo;2020;3;1;6.2;Mais de 5 anos
988;Lara Monteiro;Financeiro;Gerente;4331.98;2024-03-18;M;56;Divorciado;Inativo;2024;3;1;2.1;1 a 3 anos
989;Ana Freitas;Vendas;Assistente;12257.28;2022-02-09;F;30;Casado;Inativo;2022;2;1;4.2;3 a 5 anos
990;Sr. Rodrigo Moreira;Logï¿½stica;Assistente;8671.52;2021-10-01;M;53;Casado;Ativo;2021;10;4;4.6;3 a 5 anos
991;Sr. Vicente Silveira;Produï¿½ï¿½o;Gerente;8026.7;2021-07-11;F;55;Viï¿½vo;Inativo;2021;7;3;4.8;3 a 5 anos
992;Emanuel da Cruz;Logï¿½stica;Gerente;12572.11;2024-01-30;M;33;Viï¿½vo;Ativo;2024;1;1;2.3;1 a 3 anos
993;Enrico Monteiro;RH;Coordenador;14677.33;2017-12-26;M;52;Divorciado;Inativo;2017;12;4;8.4;Mais de 5 anos
994;Ana Lï¿½via Cardoso;RH;Coordenador;14912.48;2015-10-22;M;27;Solteiro;Inativo;2015;10;4;10.5;Mais de 5 anos
995;Fernando Monteiro;RH;Assistente;10983.02;2023-01-09;F;42;Viï¿½vo;Ativo;2023;1;1;3.3;3 a 5 anos
996;Matheus Aragï¿½o;Financeiro;Analista;11389.03;2022-05-06;F;26;Viï¿½vo;Ativo;2022;5;2;4.0;3 a 5 anos
997;Ryan Martins;Financeiro;Analista;14060.42;2023-06-05;F;37;Viï¿½vo;Ativo;2023;6;2;2.9;1 a 3 anos
998;Isabelly Ferreira;TI;Gerente;2348.73;2023-12-29;F;58;Solteiro;Inativo;2023;12;4;2.4;1 a 3 anos
999;Thales Farias;Produï¿½ï¿½o;Analista;9430.62;2019-12-25;M;41;Solteiro;Ativo;2019;12;4;6.4;Mais de 5 anos
1000;Sra. Maysa Costela;Produï¿½ï¿½o;Tï¿½cnico;12549.72;2022-11-14;M;46;Viï¿½vo;Inativo;2022;11;4;3.5;3 a 5 anos
